scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
IMAGE_TIM.86                                 = 0x800A9EBC;
IMAGE_ETC.87                                 = 0x800A9EC4;

//----------------------------------------------------------------------------
//--- PA: 0x085424   VA: 0x800A9F84   subsegment: .data, gfx/bodyprog_8003E5E8
//----------------------------------------------------------------------------
IMAGE_FLAME.241                              = 0x800A9FA8;
Y_ARRAY.295                                  = 0x800A9FB4;

//--------------------------------------------------------------------
//--- PA: 0x085468   VA: 0x800A9FC8   subsegment: .data, sound/sd_data
//--------------------------------------------------------------------
g_Sd_VabBuffers                              = 0x800A9FC8;
g_Sd_KdtBuffer                               = 0x800A9FD8;
g_AudioData                                  = 0x800A9FEC;
g_Sd_ReverbDepths                            = 0x800AA5E0;
g_XaItemData                                 = 0x800AA894;
g_Vab_InfoTable                              = 0x800ACAA8;

//-------------------------------------------------------------------
//--- PA: 0x088920   VA: 0x800AD480   subsegment: .data, view/vw_calc
//-------------------------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x088938   VA: 0x800AD498   subsegment: .data, screen/text_draw
//-----------------------------------------------------------------------
g_StringColorId                              = 0x800AD498; // type:s16
g_Strings2dLayerIdx                          = 0x800AD49C;

//---------------------------------------------------------------------------
//--- PA: 0x088940   VA: 0x800AD4A0   subsegment: .data, items/item_screens_3
//---------------------------------------------------------------------------
g_Items_GunsMaxLoadAmmo                      = 0x800AD4A0;
D_800AD4C8                                   = 0x800AD4C8; // size:0x690
g_Inventory_CmdSelectedIdx                   = 0x800ADB58; // type:s32
g_Inventory_SelectionId                      = 0x800ADB5C; // type:u32
INVENTORY_ITEM_NAMES                         = 0x800ADB60; // type:u32 size:0x30C
g_ItemDescriptions                           = 0x800ADE6C; // type:u32 size:0x30C
g_Inventory_SelectedItemIdx                  = 0x800AE17C;
g_Items_DisplayedCount                       = 0x800AE180;
g_Inventory_EquippedItem                     = 0x800AE184;
g_Inventory_HealthStatusScanlineTimer        = 0x800AE194;
g_Inventory_HealthStatusColorGradientTimer   = 0x800AE196;
g_Inventory_HealthStatusScanlinePosition     = 0x800AE19A;
g_Inventory_ItemNameTimer                    = 0x800AE19C;
g_Inventory_DescriptionRollTimer             = 0x800AE1A0;
g_Inventory_ScrollTransitionTimer            = 0x800AE1A4;
g_Items_PickupAnimState                      = 0x800AE1AC;
g_Items_PickupScale                          = 0x800AE1B0;
D_800AE204                                   = 0x800AE204; // size:0x2D8
D_800AE8A0                                   = 0x800AE8A0; // size:0x51C
g_Player_GrabReleaseInputTimer               = 0x800AF20C;
g_Player_FlexRotationY                       = 0x800AF210;
g_Player_FlexRotationX                       = 0x800AF212;
g_Player_IsInWalkToRunTransition             = 0x800AF214;
g_Player_DisableControl                      = 0x800AF215;
g_Player_RockDrill_DirectionAttack           = 0x800AF217;
g_Player_TargetNpcIdx                        = 0x800AF21C;
g_Player_LastWeaponSelected                  = 0x800AF224;
HARRY_BASE_ANIM_INFOS                        = 0x800AF228; // size:0x390
g_Player_AttackAnimIdx                       = 0x800AFBE8;
g_Player_MeleeAttackType                     = 0x800AFBEC;
g_Player_IsMultiTapAttack                    = 0x800AFBF0;
g_CollisionPoint                             = 0x800AFC78; // type:u8 size:0x1C - s_CollisionPoint struct, size likely incomplete

//-------------------------------------------------------------------
//--- PA: 0x08B134   VA: 0x800AFC94   subsegment: .data, view/vc_main
//-------------------------------------------------------------------
vcNullNearRoad                               = 0x800AFC94; // type:VC_NEAR_ROAD_DATA size:0x24
deflt_watch_mv_prm                           = 0x800AFCB8; // type:VC_WATCH_MV_PARAM size:0xC
self_view_watch_mv_prm                       = 0x800AFCC4; // type:VC_WATCH_MV_PARAM size:0xC
cam_mv_prm_user                              = 0x800AFCD0; // type:VC_CAM_MV_PARAM size:0x10
excl_r_ary                                   = 0x800AFCE0; // int[9]

//------------------------------------------------------------------------
//--- PA: 0x08B1A4   VA: 0x800AFD04   subsegment: .data, bodyprog_80085D78
//------------------------------------------------------------------------

//------------------------------------------------------------
//--- PA: 0x08B1DC   VA: 0x800AFD3C   subsegment: .data, water
//------------------------------------------------------------
Y_ARRAY_0.251                                = 0x800AFD3C;
Y_ARRAY_1.252                                = 0x800AFD44;
Y_ARRAY_2.253                                = 0x800AFD60;
img0                                         = 0x800AFD9C;
svec0.264                                    = 0x800AFDB0;

//-----------------------------------------------------------
//--- PA: 0x08B258   VA: 0x800AFDB8   subsegment: .data, demo
//-----------------------------------------------------------
g_Demo_DemoId                                = 0x800AFDB8; // type:s32
g_Demo_RandSeed                              = 0x800AFDBC; // type:u16
g_Demo_PlayFileBufferPtr                     = 0x800AFDC0; // type:s32
DEMO_FILE_INFOS.30                           = 0x800AFDC4; // type:DemoFileInfo size:0x28
g_Demo_Play                                  = 0x800AFDEC; // type:s32
prevScreenFade.69                            = 0x800AFDF0; // type:s32

//--------------------------------------------------------------
//--- PA: 0x08B294   VA: 0x800AFDF4   subsegment: .data, ranking
//--------------------------------------------------------------
g_Credits_Digits                             = 0x800AFDF4;

//-------------------------------------------------------------------
//--- PA: 0x08B2A8   VA: 0x800AFE08   subsegment: .data, credits_init
//-------------------------------------------------------------------

//-------------------------------------------------------------------------
//--- PA: 0x08B31C   VA: 0x800AFE7C   subsegment: lib, libcard, init, .data
//-------------------------------------------------------------------------
// c_008.o globals
//HADR0_5                                      = 0x800AFE0C;
// c_009.o globals
//HADR0_6                                      = 0x800AFE1C;
// c_010.o globals
//HADR0_7                                      = 0x800AFE2C;
// libcard/init.o globals
__ps_libinfo__libcard__                      = 0x800AFE7C;

//-----------------------------------------------------------------------
//--- PA: 0x08B32C   VA: 0x800AFE8C   subsegment: lib, libapi, pad, .data
//-----------------------------------------------------------------------
init_pad_flag                                = 0x800AFE8C;
sio                                          = 0x800AFE90;
intc                                         = 0x800AFE94;

//------------------------------------------------------------------------
//--- PA: 0x08B33C   VA: 0x800AFE9C   subsegment: lib, libcd, cdrom, .data
//------------------------------------------------------------------------
HADR0                                        = 0x800AFE9C; // All unused?
HADR1                                        = 0x800AFEA0;
HADR2                                        = 0x800AFEA4;
HADR3                                        = 0x800AFEA8;

//--------------------------------------------------------------------------
//--- PA: 0x08B34C   VA: 0x800AFEAC   subsegment: lib, libcd, iso9660, .data
//--------------------------------------------------------------------------
current                                      = 0x800AFEAC;
pre_nopen.2                                  = 0x800AFEB0;

//------------------------------------------------------------------------
//--- PA: 0x08B35C   VA: 0x800AFEBC   subsegment: lib, libcd, c_002, .data
//------------------------------------------------------------------------
HADR0_0                                      = 0x800AFEBC; // all unused?
HADR1_0                                      = 0x800AFEC0;
HADR2_0                                      = 0x800AFEC4;
HADR3_0                                      = 0x800AFEC8;

//------------------------------------------------------------------------
//--- PA: 0x08B36C   VA: 0x800AFECC   subsegment: lib, libcd, c_003, .data
//------------------------------------------------------------------------
HADR0_1                                      = 0x800AFECC;
HADR1_1                                      = 0x800AFED0;
HADR2_1                                      = 0x800AFED4;
HADR3_1                                      = 0x800AFED8;

//------------------------------------------------------------------------
//--- PA: 0x08B37C   VA: 0x800AFEDC   subsegment: lib, libcd, c_004, .data
//------------------------------------------------------------------------
HADR0_2                                      = 0x800AFEDC;
HADR1_2                                      = 0x800AFEE0;
HADR2_2                                      = 0x800AFEE4;
HADR3_2                                      = 0x800AFEE8;

//------------------------------------------------------------------------
//--- PA: 0x08B38C   VA: 0x800AFEEC   subsegment: lib, libcd, c_005, .data
//------------------------------------------------------------------------
HADR0_3                                      = 0x800AFEEC;
HADR1_3                                      = 0x800AFEF0;
HADR2_3                                      = 0x800AFEF4;
HADR3_3                                      = 0x800AFEF8;

//------------------------------------------------------------------------
//--- PA: 0x08B39C   VA: 0x800AFEFC   subsegment: lib, libcd, c_007, .data
//------------------------------------------------------------------------
HADR0_4                                      = 0x800AFEFC;
HADR1_4                                      = 0x800AFF00;
HADR2_4                                      = 0x800AFF04;
HADR3_4                                      = 0x800AFF08;

//------------------------------------------------------------------------
//--- PA: 0x08B3AC   VA: 0x800AFF0C   subsegment: lib, libcd, c_008, .data
//------------------------------------------------------------------------
HADR1_5                                      = 0x800AFF10;
HADR2_5                                      = 0x800AFF14;
HADR3_5                                      = 0x800AFF18;

//------------------------------------------------------------------------
//--- PA: 0x08B3BC   VA: 0x800AFF1C   subsegment: lib, libcd, c_009, .data
//------------------------------------------------------------------------
HADR1_6                                      = 0x800AFF20;
HADR2_6                                      = 0x800AFF24;
HADR3_6                                      = 0x800AFF28;

//------------------------------------------------------------------------
//--- PA: 0x08B3CC   VA: 0x800AFF2C   subsegment: lib, libcd, c_010, .data
//------------------------------------------------------------------------
HADR1_7                                      = 0x800AFF30;
HADR2_7                                      = 0x800AFF34;
HADR3_7                                      = 0x800AFF38;

//------------------------------------------------------------------------
//--- PA: 0x08B3DC   VA: 0x800AFF3C   subsegment: lib, libcd, c_011, .data
//------------------------------------------------------------------------
HADR0_8                                      = 0x800AFF3C;
HADR1_8                                      = 0x800AFF40;
HADR2_8                                      = 0x800AFF44;
HADR3_8                                      = 0x800AFF48;
DEV5_DELAY                                   = 0x800AFF4C;
COMMON_DELAY                                 = 0x800AFF50;
Dma_PCR                                      = 0x800AFF54;
Dma_ICR                                      = 0x800AFF58;
Dma_CHCR1                                    = 0x800AFF5C;
Dma_MADR1                                    = 0x800AFF60;
Dma_CHCR2                                    = 0x800AFF64;
Dma_MADR2                                    = 0x800AFF68;
Dma_CHCR3                                    = 0x800AFF6C;
Dma_MADR3                                    = 0x800AFF70;
Dma_CHCR5                                    = 0x800AFF74;
Dma_MADR5                                    = 0x800AFF78;
i_reg_0                                      = 0x800AFF7C; // i_reg
i_mask_0                                     = 0x800AFF80; // i_mask
debug_cause                                  = 0x800AFF84;
count.3                                      = 0x800AFF88;

//-------------------------------------------------------------------------
//--- PA: 0x08B42C   VA: 0x800AFF8C   subsegment: lib, libgs, gs_001, .data
//-------------------------------------------------------------------------
__ps_libinfo__libgs__                        = 0x800AFF8C;

//---------------------------------------------------------------------------
//--- PA: 0x08B43C   VA: 0x800AFF9C   subsegment: lib, libapi, counter, .data
//---------------------------------------------------------------------------
intc_0                                       = 0x800AFF9C; // intc
timer                                        = 0x800AFFA0;
rcntmask                                     = 0x800AFFA4;

//-------------------------------------------------------------------------
//--- PA: 0x08B45C   VA: 0x800AFFBC   subsegment: lib, libgs, global, .data
//-------------------------------------------------------------------------
GsADIVZ                                      = 0x800AFFBC;
GsADIVW                                      = 0x800AFFC0;
GsADIVH                                      = 0x800AFFC2;

//--------------------------------------------------------------------------
//--- PA: 0x08B46C   VA: 0x800AFFCC   subsegment: lib, libgte, sqrtbl, .data
//--------------------------------------------------------------------------
// msc09.o externs
SQRT                                         = 0x800AFFCC;

//-------------------------------------------------------------------------
//--- PA: 0x08B5EC   VA: 0x800B014C   subsegment: lib, libgte, msc00, .data
//-------------------------------------------------------------------------
SAVERA                                       = 0x800B014C;

//-------------------------------------------------------------------------
//--- PA: 0x08B5FC   VA: 0x800B015C   subsegment: lib, libgte, msc02, .data
//-------------------------------------------------------------------------
SAVERA_0                                     = 0x800B015C; // SAVERA
SAVERA2                                      = 0x800B0160;
SAVERA3                                      = 0x800B0164;
FRAC                                         = 0x800B0168;
EXPO                                         = 0x800B016C;
ISQRT                                        = 0x800B0170;

//---------------------------------------------------------------------------
//--- PA: 0x08B79C   VA: 0x800B02FC   subsegment: lib, libgte, mtx_006, .data
//---------------------------------------------------------------------------
// TODO: Check psx.
SAVERA__mtx_006_                             = 0x800B02FC;
FRAC__mtx_006_                               = 0x800B0300;
EXPO__mtx_006_                               = 0x800B0304;
MSP                                          = 0x800B0308;
MSTACK                                       = 0x800B030C;
STACKFUL                                     = 0x800B058C;
STACKEMP                                     = 0x800B05BD;
NOTIMP                                       = 0x800B05E6;

//-------------------------------------------------------------------------
//--- PA: 0x08BAAC   VA: 0x800B060C   subsegment: lib, libgte, ratan, .data
//-------------------------------------------------------------------------
ratan_tbl                                    = 0x800B060C;

//---------------------------------------------------------------------------
//--- PA: 0x08C2BC   VA: 0x800B0E1C   subsegment: lib, libpad, padmain, .data
//---------------------------------------------------------------------------
__ps_libinfo__libpad__                       = 0x800B0E1C;
_padFuncNextPort                             = 0x800B0E24;
_padFuncClrInfo                              = 0x800B0E28;
_padFuncGetTxd                               = 0x800B0E2C;
_padFuncCurrLimit                            = 0x800B0E30;
_padFuncPtr2Port                             = 0x800B0E34;
_padFuncPort2Info                            = 0x800B0E38;
_padFuncSendAuto                             = 0x800B0E3C;
_padFuncChkEng                               = 0x800B0E40;
_padFuncRecvAuto                             = 0x800B0E44;
_padFuncClrCmdNo                             = 0x800B0E48;
_padFuncIntGun                               = 0x800B0E4C;
_padFuncSetGunPort                           = 0x800B0E50;
_padFuncGetGunPos                            = 0x800B0E54;
_padInfoDir                                  = 0x800B0E58;
_padIntExec                                  = 0x800B0E5C;
_padGunExec                                  = 0x800B0E60;
_padSioChan                                  = 0x800B0E64;
_padSioState                                 = 0x800B0E68;
_padTotalCurr                                = 0x800B0E6C;
_padModeMtap                                 = 0x800B0E70;
_padChanStart                                = 0x800B0E74;
_padChanStop                                 = 0x800B0E78;
_padFixResult                                = 0x800B0E7C;
intc__padmain_o_                             = 0x800B0E84; // intc
sio__padmain_o_                              = 0x800B0E88; // sio

//-------------------------------------------------------------------------
//--- PA: 0x08C33C   VA: 0x800B0E9C   subsegment: lib, libpad, padif, .data
//-------------------------------------------------------------------------
sioReadSize                                  = 0x800B0E9C;
sio__padif_o_                                = 0x800B0EA0;
sendAuto                                     = 0x800B0EA4;
// mtapTime = missing, game isn't using 4.4 sdk?
padIntFunc                                   = 0x800B0EA8;

//----------------------------------------------------------------------------
//--- PA: 0x08C35C   VA: 0x800B0EBC   subsegment: lib, libpad, padportd, .data
//----------------------------------------------------------------------------
sio__padportd_o_                             = 0x800B0EBC;

//---------------------------------------------------------------------------
//--- PA: 0x08C36C   VA: 0x800B0ECC   subsegment: lib, libspu, zerobuf, .data
//---------------------------------------------------------------------------
// s_crwa.o externs
_spu_zerobuf                                 = 0x800B0ECC;

//-------------------------------------------------------------------------
//--- PA: 0x08C76C   VA: 0x800B12CC   subsegment: lib, libspu, s_n2p, .data
//-------------------------------------------------------------------------
_spu_NTable                                  = 0x800B12CC;
_spu_FTable                                  = 0x800B12E4;

//---------------------------------------------------------------------------
//--- PA: 0x08C88C   VA: 0x800B13EC   subsegment: .data, lib_unk/lib_8009E198
//---------------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x08C8DC   VA: 0x800B143C   subsegment: .data, libsd/smf_main
//---------------------------------------------------------------------
// konami libsd globals (smf_def.c?)
sd_interrupt_start_flag                      = 0x800B143C;
sd_keyoff_mode                               = 0x800B1440;
sd_mono_st_flag                              = 0x800B1444;
sd_reverb_mode                               = 0x800B1448;
body_partly_size                             = 0x800B144C; // type:u32
sd_reverb_area_size                          = 0x800B1450;
// s_srmp.o externs
_spu_rev_param                               = 0x800B1478;
PitchTbl                                     = 0x800B1728;
random_tbl                                   = 0x800B2328;
sd_reserved_voice                            = 0x800B2528;
spu_reverb_sw                                = 0x800B252C;
spu_ch_tbl                                   = 0x800B2530;
sd_int_flag                                  = 0x800B2590;
sd_int_flag2                                 = 0x800B2594;
smf_start_flag                               = 0x800B2598;
sd_timer_sync                                = 0x800B259C;
timer_count                                  = 0x800B25A0;
sd_timer_flag                                = 0x800B25B4; // type:s32 guessed name
time_flag                                    = 0x800B25B8;
smf_file_no                                  = 0x800B25BC;
print_start                                  = 0x800B25C0;
eof_char                                     = 0x800B25C4; // type:s8 size:3 static?
chantype                                     = 0x800B25C8; // type:s32 static for readtrack?

//-----------------------------------------------------------------------
//--- PA: 0x08DAB0   VA: 0x800B2610   subsegment: data, bodyprog_800B2610
//-----------------------------------------------------------------------



//================================================
//=== .bss section
//================================================


//-------------------------------------------------------------
//--- PA: 0x08DAB8   VA: 0x800B2618   subsegment: .bss, memcard
//-------------------------------------------------------------
fileIdx.80                                   = 0x800B2618;
D_800B261C                                   = 0x800B261C;
checkSumValidationAttempts                   = 0x800B2620;
D_800B2624                                   = 0x800B2624;
directoryInfoCpy                             = 0x800B2628;
fileIdx.89                                   = 0x800B2774;
fileIdxCpy                                   = 0x800B2778;
g_MemCard_BasicSaveInfo1                     = 0x800B2780;
g_MemCard_BasicSaveInfo2                     = 0x800B3680;
g_MemCard_BasicSaveInfo3                     = 0x800B4580;
g_MemCard_AvailibityStatus                   = 0x800B5480;
g_MemCard_Work                               = 0x800B5488; // size:0x80
g_MemCard_SaveWork                           = 0x800B5508; // size:0x718

//----------------------------------------------------------------------------
//--- PA: 0x0910C0   VA: 0x800B5C20   subsegment: .bss, screen/text_draw_debug
//----------------------------------------------------------------------------
g_Gfx_DebugStringPosition0                   = 0x800B5C20; // type:DVECTOR size:4
g_Gfx_DebugStringPosition1                   = 0x800B5C24; // type:DVECTOR size:4

//------------------------------------------------------------------------
//--- PA: 0x0910C8   VA: 0x800B5C28   subsegment: .bss, screen/screen_fade
//------------------------------------------------------------------------
g_PrevScreenFadeProgress                     = 0x800B5C28; // type:s32
g_ScreenFadeTimestep                         = 0x800B5C30; // type:s32

//------------------------------------------------------------------------
//--- PA: 0x0910D4   VA: 0x800B5C34   subsegment: .bss, screen/screen_data
//------------------------------------------------------------------------
g_VBlanks                                    = 0x800B5C34; // type:s32
g_UncappedVBlanks                            = 0x800B5C38; // type:s32
g_OtTags0                                    = 0x800B5C40; // type:u32 size:0x80
g_DeltaTime                                  = 0x800B5CC0; // type:s32 - Q19.12 fixed point, usually 0x44 (0.0166..) or 0x88 (0.033..).
g_OtTags1                                    = 0x800B5CC4; // type:u32 size:0x4000
g_GravitySpeed                               = 0x800B9CC8; // type:s32
g_TickCount                                  = 0x800B9CCC;

//---------------------------------------------------
//--- PA: 0x095170   VA: 0x800B9CD0   subsegment: bss
//---------------------------------------------------
vcWork                                       = 0x800B9CD0; // type:VC_WORK size:0x2E8
g_ActiveBufferIdx                            = 0x800B9FB8;

//-------------------------------------------------------------------------
//--- PA: 0x095460   VA: 0x800B9FC0   subsegment: .bss, sys/syswork_globals
//-------------------------------------------------------------------------
g_SysWork                                    = 0x800B9FC0; // type:SysWork size:0x2768 - should use s_SysWork here, but splat only supports custom structs with capital letter at beginning.
g_GameWork                                   = 0x800BC728; // type:GameWork size:0x5D8

//---------------------------------------------------
//--- PA: 0x0981A0   VA: 0x800BCD00   subsegment: bss
//---------------------------------------------------
g_Screen_FadeStatus                          = 0x800BCD0C;

//-------------------------------------------------------------------
//--- PA: 0x0981B8   VA: 0x800BCD18   subsegment: .bss, sys/memcard_2
//-------------------------------------------------------------------
g_MemCard_SavegameCount                      = 0x800BCD28;
g_MemCard_ActiveSavegameEntry                = 0x800BCD2C;
g_Savegame_ElementCount0                     = 0x800BCD30;
g_MemCard_AllMemCardsStatus                  = 0x800BCD34;
g_SaveScreen_SaveScreenState                 = 0x800BCD38;
g_MemCard_TotalElementsCount                 = 0x800BCD3A;
g_Savegame_ElementCount1                     = 0x800BCD3C;
g_Savegame_SelectedElementIdx                = 0x800BCD3E;
g_SelectedFileIdx                            = 0x800BCD3F;
g_SelectedDeviceId                           = 0x800BCD40; // size:1

//---------------------------------------------------------------------------
//--- PA: 0x0981E8   VA: 0x800BCD48   subsegment: .bss, game_init/ingame_init
//---------------------------------------------------------------------------
demoLoadAttempCount                          = 0x800BCD48;

//-----------------------------------------------------------------------
//--- PA: 0x0981F0   VA: 0x800BCD50   subsegment: .bss, events/bgm_update
//-----------------------------------------------------------------------
bgmLayerVolumes                              = 0x800BCD50;

//---------------------------------------------------------------------------
//--- PA: 0x098200   VA: 0x800BCD60   subsegment: .bss, events/mapmsg_display
//---------------------------------------------------------------------------
stateMachineIdx1                             = 0x800BCD60; // type:s32
stateMachineIdx2                             = 0x800BCD64; // type:s32
msgDisplayLength                             = 0x800BCD68; // type:s32
msgIdx                                       = 0x800BCD6C; // type:s32
msgDisplayInc                                = 0x800BCD70; // type:s32
g_MapMsg_Select                              = 0x800BCD78; // type:MapMsgSelect size:2
g_MapMsg_AudioLoadBlock                      = 0x800BCD7A; // type:u8
g_MapMsg_SelectCancelIdx                     = 0x800BCD7B; // type:s8

//------------------------------------------------------------------------------------
//--- PA: 0x098220   VA: 0x800BCD80   subsegment: .bss, events/bodyprog_event_80039F30
//------------------------------------------------------------------------------------
g_SysState_GameOver_TipIdx                   = 0x800BCD80; // type:u8
g_DeltaTimeCpy                               = 0x800BCD84; // type:s32
g_ItemTriggerEvents                          = 0x800BCD90; // type:s32 size:0x14
g_ItemTriggerItemIds                         = 0x800BCDC0; // type:s32 size:0x14
g_MapEventData                               = 0x800BCDD8; // type:u32 - pointer to `s_EventData`.

//-----------------------------------------------------------
//--- PA: 0x098280   VA: 0x800BCDE0   subsegment: .bss, title
//-----------------------------------------------------------

//---------------------------------------------------------------------------
//--- PA: 0x098288   VA: 0x800BCDE8   subsegment: .bss, gfx/bodyprog_8003E5E8
//---------------------------------------------------------------------------

//---------------------------------------------------
//--- PA: 0x098298   VA: 0x800BCDF8   subsegment: bss
//---------------------------------------------------
vcRefPosSt                                   = 0x800BCDF8; // type:VECTOR3 size:0xC
g_WorldGfx                                   = 0x800BCE18; // type:u8 size:0x2DBC

//---------------------------------------------------------------------------
//--- PA: 0x09B090   VA: 0x800BFBF0   subsegment: .bss, gfx/bodyprog_80040A64
//---------------------------------------------------------------------------
D_800BFBF0                                   = 0x800BFBF0; // size:0x1420
g_Map                                        = 0x800C1020; // type:u8 size:0x58C - size from bzero call

//--------------------------------------------------------------------------------
//--- PA: 0x09CA50   VA: 0x800C15B0   subsegment: .bss, gfx/bodyprog_anim_800445A4
//--------------------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x09CA58   VA: 0x800C15B8   subsegment: .bss, sound/sd_call
//-------------------------------------------------------------------
D_800C15E8                                   = 0x800C15E8;
g_AudioPlayingPitchList                      = 0x800C1628;
g_Sd_AudioWork                               = 0x800C1658;
g_Sd_AudioStreamingStates                    = 0x800C1670; // size:0x4
gSDVolConfig                                 = 0x800C1678; // size:0x10
g_Sd_VabPlayingInfo                          = 0x800C1698; // size:0x10
g_Sd_TaskPool                                = 0x800C16A8; // type:u8 size:0x20

//------------------------------------------------------------------
//--- PA: 0x09EC68   VA: 0x800C37C8   subsegment: .bss, sound/sd_snd
//------------------------------------------------------------------
g_Sd_AudioType                               = 0x800C37C8;
g_Sd_DataMoved                               = 0x800C37CC;
g_Sd_VabLoadAttemps                          = 0x800C37D0;
g_Sd_VabTargetLoad                           = 0x800C37D4;
g_Sd_KdTargetLoad                            = 0x800C37D8;

//-----------------------------------------------------------------------------
//--- PA: 0x09EC7C   VA: 0x800C37DC   subsegment: .bss, sound/bodyprog_800485D8
//-----------------------------------------------------------------------------
g_Sd_CurrentTask                             = 0x800C37DD;

//------------------------------------------------------------------
//--- PA: 0x09EC80   VA: 0x800C37E0   subsegment: .bss, view/vw_main
//------------------------------------------------------------------
vwViewPointInfo                              = 0x800C37E0; // type:VW_VIEW_WORK size:0x84

//------------------------------------------------------------------
//--- PA: 0x09ED08   VA: 0x800C3868   subsegment: .bss, view/vw_calc
//------------------------------------------------------------------
VbWvsMatrix                                  = 0x800C3888; // type:MATRIX size:0x20

//----------------------------------------------------------------------
//--- PA: 0x09ED48   VA: 0x800C38A8   subsegment: .bss, screen/text_draw
//----------------------------------------------------------------------
g_StringPosition                             = 0x800C38A8; // type:DVECTOR
g_StringPositionX1                           = 0x800C38AC; // type:s32
g_MapMsg_WidthTable                          = 0x800C38C8; // type:s32

//------------------------------------------------------------------------------
//--- PA: 0x09EDC0   VA: 0x800C3920   subsegment: .bss, events/bodyprog_80036E48
//------------------------------------------------------------------------------

//----------------------------------------------------------------------------
//--- PA: 0x09EDC8   VA: 0x800C3928   subsegment: .bss, items/item_screens_cam
//----------------------------------------------------------------------------
D_800C3928                                   = 0x800C3928;
g_Player_WeaponAttack                        = 0x800C3950;

//--------------------------------------------------------------------------
//--- PA: 0x09EE00   VA: 0x800C3960   subsegment: .bss, items/item_screens_1
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x09EE08   VA: 0x800C3968   subsegment: .bss, items/item_screens_2
//--------------------------------------------------------------------------
g_Inventory_IsUpClicked                      = 0x800C3968; // type:s32
g_Inventory_IsDownClicked                    = 0x800C396C; // type:s32
g_Inventory_IsLeftClicked                    = 0x800C3970; // type:s32
g_Inventory_IsRightClicked                   = 0x800C3974; // type:s32
g_Inventory_IsUpPulsed                       = 0x800C3978; // type:s32
g_Inventory_IsDownPulsed                     = 0x800C397C; // type:s32
g_Inventory_IsLeftPulsed                     = 0x800C3980; // type:s32
g_Inventory_IsRightPulsed                    = 0x800C3984; // type:s32
g_Inventory_IsLeftHeld                       = 0x800C3988; // type:s32
g_Inventory_IsRightHeld                      = 0x800C398C; // type:s32
g_Inventory_IsScrolling                      = 0x800C3990;
g_Gfx_Inventory_SelectionBordersDraw         = 0x800C3998;
g_Inventory_PrevSelectionId                  = 0x800C399C;

//--------------------------------------------------------------------------
//--- PA: 0x09EE48   VA: 0x800C39A8   subsegment: .bss, items/item_screens_3
//--------------------------------------------------------------------------
g_Items_Lights                               = 0x800C39A8;
g_Item_MapLoadableItems                      = 0x800C3BB8;
g_Items_Transforms                           = 0x800C3BE8;
g_Items_ItemsModelData                       = 0x800C3D78;
g_Inventory_EquippedItemIdx                  = 0x800C3E34;
g_Items_Coords                               = 0x800C3E48;

//-------------------------------------------------------------
//--- PA: 0x09F608   VA: 0x800C4168   subsegment: bss, worldgfx
//-------------------------------------------------------------
g_WorldEnvWork                               = 0x800C4168; // type:u8 size:0x150 - size likely incomplete

//--------------------------------------------------------------
//--- PA: 0x09F760   VA: 0x800C42C0   subsegment: .bss, 3d_audio
//--------------------------------------------------------------

//---------------------------------------------------
//--- PA: 0x09F770   VA: 0x800C42D0   subsegment: bss
//---------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x09F778   VA: 0x800C42D8   subsegment: .bss, bodyprog_8005E0DC
//-----------------------------------------------------------------------
loadedEffectTextureFlags                     = 0x800C42D8;
D_800C4418                                   = 0x800C4418; // size:0x10

//-----------------------------------------------------------------------
//--- PA: 0x09F8C8   VA: 0x800C4428   subsegment: .bss, bodyprog_800652F4
//-----------------------------------------------------------------------

//---------------------------------------------------------------------------------
//--- PA: 0x09F8E8   VA: 0x800C4448   subsegment: .bss, bodyprog_mapscreen_80066EB0
//---------------------------------------------------------------------------------
D_800C4449                                   = 0x800C4449; // type:u8

//-----------------------------------------------------------------------
//--- PA: 0x09F8F8   VA: 0x800C4458   subsegment: .bss, bodyprog_800697EC
//-----------------------------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x09F970   VA: 0x800C44D0   subsegment: .bss, bodyprog_800706E4
//-----------------------------------------------------------------------
D_800C44F0                                   = 0x800C44F0; // size:0x50
g_TargetEnemyPosition                        = 0x800C4540; 
g_Player_HasMoveInput                        = 0x800C4558; 
g_Player_HasActionInput                      = 0x800C455C; 
g_Player_IsDead                              = 0x800C4561; 
g_Player_DisableDamage                       = 0x800C4562; 
g_Player_EquippedWeaponInfo                  = 0x800C4570; // size:12
g_Player_IsAiming                            = 0x800C457E; 
g_Player_IsSteppingLeftTap                   = 0x800C4580; 
g_Player_IsSteppingRightTap                  = 0x800C4582; 
g_Player_IsTurningLeft                       = 0x800C4584; 
g_Player_IsTurningRight                      = 0x800C4586; 
D_800C4590                                   = 0x800C4590; // size:0x1c
g_Player_IsSteppingLeftHold                  = 0x800C45AC; 
